.
├── backups
│   ├── bios
│   ├── cheats
│   └── mods
├── bios
│   ├── cemu
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/nes/video
│   │   ├── nesh
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/nesh/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/nesh/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/nesh/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/nesh/video
│   │   ├── netronics
│   │   ├── next
│   │   ├── ngage
│   │   ├── ngp
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ngp/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ngp/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ngp/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ngp/video
│   │   ├── ngpc
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ngpc/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ngpc/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ngpc/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ngpc/video
│   │   ├── nichibutsu
│   │   ├── nintendo
│   │   ├── Nintendo Game & Watch
│   │   ├── nix
│   │   ├── nmk
│   │   ├── nokia
│   │   ├── northstar
│   │   ├── novadesitec
│   │   ├── novag
│   │   ├── novation
│   │   ├── o2em
│   │   ├── olivetti
│   │   ├── olympia
│   │   ├── olympiaint
│   │   ├── omnibyte
│   │   ├── omori
│   │   ├── omron
│   │   ├── openbor
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/openbor/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/openbor/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/openbor/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/openbor/video
│   │   ├── openlara
│   │   ├── openuni
│   │   ├── orca
│   │   ├── oricatmos
│   │   ├── orla
│   │   ├── osborne
│   │   ├── osi
│   │   ├── overlays_priority
│   │   ├── pacific
│   │   ├── pacman
│   │   ├── palm
│   │   ├── pc
│   │   ├── pc88
│   │   ├── pc98
│   │   ├── pce
│   │   ├── pcengine
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pcengine/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pcengine/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pcengine/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pcengine/video
│   │   ├── pcenginecd
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pcenginecd/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pcenginecd/video
│   │   ├── pcfx
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pcfx/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pcfx/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pcfx/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pcfx/video
│   │   ├── pet
│   │   ├── philips
│   │   ├── phoenix
│   │   ├── pico8
│   │   ├── pinball
│   │   ├── pinballfx
│   │   ├── pinballfx2
│   │   ├── pinballfx3
│   │   ├── Pinball FX3
│   │   │   └── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Pinball FX3/boxart
│   │   ├── pinballm
│   │   ├── pitronics
│   │   ├── playmark
│   │   ├── pokemini
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pokemini/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pokemini/wheel
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pokemini/video
│   │   ├── poly88
│   │   ├── portmaster
│   │   ├── ports
│   │   ├── positron
│   │   ├── prboom
│   │   ├── promat
│   │   ├── ps2
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ps2/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ps2/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ps2/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ps2/video
│   │   ├── ps3
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ps3/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ps3/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ps3/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/ps3/video
│   │   ├── psikyo
│   │   ├── psion
│   │   ├── psp
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/psp/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/psp/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/psp/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/psp/video
│   │   ├── pspminis
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pspminis/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pspminis/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pspminis/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/pspminis/video
│   │   ├── psvita
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/psvita/boxart
│   │   │   └── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/psvita/screenshot
│   │   ├── psx
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/psx/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/psx/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/psx/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/psx/video
│   │   ├── psx2  psvita
│   │   ├── pv1000
│   │   ├── quantel
│   │   ├── qume
│   │   ├── ramtek
│   │   ├── rare
│   │   ├── rca
│   │   ├── regnecentralen
│   │   ├── rm
│   │   ├── robotron
│   │   ├── rockwell
│   │   ├── roland
│   │   ├── rolm
│   │   ├── sage
│   │   ├── saitek
│   │   ├── samcoupe
│   │   ├── samsung
│   │   ├── sanritsu
│   │   ├── sanyo
│   │   ├── satellaview
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/satellaview/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/satellaview/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/satellaview/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/satellaview/video
│   │   ├── saturn
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/saturn/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/saturn/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/saturn/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/saturn/video
│   │   ├── scummvm
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/scummvm/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/scummvm/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/scummvm/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/scummvm/video
│   │   ├── scv
│   │   ├── sega
│   │   ├── sega32x
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/sega32x/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/sega32x/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/sega32x/video
│   │   ├── segacd
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/segacd/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/segacd/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/segacd/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/segacd/video
│   │   ├── Sega Model 2
│   │   ├── Sega Model 3
│   │   ├── Sega Naomi
│   │   ├── Sega Naomi 2
│   │   │   └── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Sega Naomi 2/boxart
│   │   ├── Sega Nomad
│   │   │   └── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Sega Nomad/boxart
│   │   ├── segastv
│   │   ├── seibu
│   │   ├── sequential
│   │   ├── seta
│   │   ├── Settings
│   │   ├── sfc
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/sfc/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/sfc/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/sfc/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/sfc/video
│   │   ├── sfrj
│   │   ├── sg1000
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/sg1000/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/sg1000/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/sg1000/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/sg1000/video
│   │   ├── sgb
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/sgb/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/sgb/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/sgb/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/sgb/video
│   │   ├── sgi
│   │   ├── shared
│   │   ├── sharp
│   │   ├── siemens
│   │   ├── sigma
│   │   ├── sinclair
│   │   ├── skeleton
│   │   ├── slicer
│   │   ├── snes
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/snes/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/snes/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/snes/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/snes/video
│   │   ├── snes-msu
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/snes-msu/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/snes-msu/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/snes-msu/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/snes-msu/video
│   │   ├── snk
│   │   ├── SNK Neo Geo CD
│   │   │   └── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/SNK Neo Geo CD/boxart
│   │   ├── solarus
│   │   ├── sony
│   │   ├── sord
│   │   ├── spectravideo
│   │   ├── stern
│   │   ├── stm
│   │   ├── subsino
│   │   ├── sufami
│   │   ├── sun
│   │   ├── suna
│   │   ├── sunelectronics
│   │   ├── superbroswar
│   │   ├── supergrafx
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/supergrafx/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/supergrafx/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/supergrafx/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/supergrafx/video
│   │   ├── supervision
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/supervision/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/supervision/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/supervision/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/supervision/video
│   │   ├── supracan
│   │   ├── svi
│   │   ├── svision
│   │   ├── switch
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/switch/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/switch/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/switch/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/switch/video
│   │   ├── swtpc
│   │   ├── synertek
│   │   ├── ta
│   │   ├── tab
│   │   ├── taito
│   │   ├── tandberg
│   │   ├── tangerine
│   │   ├── tatsumi
│   │   ├── tatung
│   │   ├── tch
│   │   ├── teamconcepts
│   │   ├── tecfri
│   │   ├── technos
│   │   ├── tecmo
│   │   ├── teknoparrot
│   │   ├── tektronix
│   │   ├── telenova
│   │   ├── telercas
│   │   ├── televideo
│   │   ├── tesla
│   │   ├── theforceengine
│   │   ├── thepit
│   │   ├── thomson
│   │   ├── ti
│   │   ├── ti99
│   │   ├── tic80
│   │   ├── tiger
│   │   ├── Tiger Handheld Electronics
│   │   │   └── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Tiger Handheld Electronics/boxart
│   │   ├── tigertel
│   │   ├── tiki
│   │   ├── toaplan
│   │   ├── tomy
│   │   ├── toshiba
│   │   ├── trainer
│   │   ├── triforce
│   │   ├── trs
│   │   ├── tryom
│   │   ├── turbografx16
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/turbografx16/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/turbografx16/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/turbografx16/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/turbografx16/video
│   │   ├── turbografxcd
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/turbografxcd/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/turbografxcd/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/turbografxcd/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/turbografxcd/video
│   │   ├── tutor
│   │   ├── tvgames
│   │   ├── tyrquake
│   │   ├── ultimachine
│   │   ├── ultratec
│   │   ├── unicard
│   │   ├── unico
│   │   ├── unisonic
│   │   ├── unisys
│   │   ├── universal
│   │   ├── upl
│   │   ├── usp
│   │   ├── ussr
│   │   ├── uzebox
│   │   ├── valadon
│   │   ├── vectorgraphic
│   │   ├── vectrex
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/vectrex/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/vectrex/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/vectrex/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/vectrex/video
│   │   ├── venture
│   │   ├── verifone
│   │   ├── vidbrain
│   │   ├── videoton
│   │   ├── virtual
│   │   ├── virtualboy
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/virtualboy/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/virtualboy/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/virtualboy/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/virtualboy/video
│   │   ├── visual
│   │   ├── vitaquake2
│   │   ├── votrax
│   │   ├── vpinball
│   │   ├── vsmile
│   │   ├── vsystem
│   │   ├── vtech
│   │   ├── wang
│   │   ├── wasm4
│   │   ├── wavemate
│   │   ├── westinghouse
│   │   ├── wii
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wii/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wii/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wii/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wii/video
│   │   ├── wiiu
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wiiu/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wiiu/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wiiu/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wiiu/video
│   │   ├── wiiware
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wiiware/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wiiware/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wiiware/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wiiware/video
│   │   ├── windows
│   │   ├── wing
│   │   ├── wswan
│   │   ├── wswanc
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wswanc/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wswanc/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wswanc/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/wswanc/video
│   │   ├── wyse
│   │   ├── x1
│   │   ├── x68000
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/x68000/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/x68000/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/x68000/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/x68000/video
│   │   ├── xbox
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/xbox/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/xbox/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/xbox/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/xbox/video
│   │   ├── xbox360
│   │   │   ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/xbox360/boxart
│   │   │   ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/xbox360/wheel
│   │   │   ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/xbox360/screenshot
│   │   │   └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/xbox360/video
│   │   ├── xegs
│   │   ├── xerox
│   │   ├── yamaha
│   │   ├── yunsung
│   │   ├── zaccaria
│   │   ├── zaccariapinball
│   │   ├── zenith
│   │   ├── zinc
│   │   ├── zpa
│   │   ├── zvt
│   │   ├── zx81
│   │   └── zxspectrum
│   │       ├── covers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/zxspectrum/boxart
│   │       ├── marquees -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/zxspectrum/wheel
│   │       ├── screenshots -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/zxspectrum/screenshot
